PROJECT	IRB_subsample_id	Sample ID	BamQC>>raw.percentage_aligned_on_target	ANALYSIS_BATCH	BamQC>>am.percentage_aligned_on_target	BamQC>>duplex.percentage_aligned_on_target	FamMetrics>>on_target.unique_molecules_perc	DryLab>>on_target.duplex.efficiency	Combined>>unique_molecules_obs/exp1	Combined>>unique_molecules_obs/exp6	Combined>>recovery.input_ng2duplex_depth	Combined>>recovery.lig_ng2duplex_depth	Combined>>recovery.qpcr_ng2duplex_depth	OptimalReadXDuplexRead	REAL_MEAN_DEPTH_ONTARGET
NEB005	AW001_R_1_H_1	NEB005_18	84.64205766806138	NOV83	84.42526800127624	96.66332075497009	0.8090672310321698	0.0525435074129162	6.522342175161856	1.08344554404682	0.039431280000000006	0.1435085837007304	0.5141939699747136	26.423850902744785	6571.88
NEB005	AW001_S_1_H_1	NEB005_16	83.2333251104868	NOV83	82.98749039647066	96.14877640235044	0.780536405112675	0.0625592996886429	9.619259793230372	1.5978836865831183	0.02977416	0.1389483232954545	0.7117640342205589	26.593428746433794	4962.36
NEB005	AW002_L_1_H_1	NEB005_19	85.08407457521434	NOV83	86.95130001127072	96.85848835653611	0.833070825544709	0.0542962229120372	7.224767709078755	1.2001275264250422	0.03880764	0.132497900956807	0.6183787118529231	28.81733786776685	6467.94
NEB005	AW002_S_1_H_1	NEB005_22	86.18200281858834	NOV83	86.11719203412204	96.93927454822274	0.8465272265302951	0.0485912384132611	7.365387467157111	1.223486290225434	0.03769152	0.1245924541287502	0.5797611089508015	27.88291507985704	6281.92
IDT017	B_1_1_H_1	IDT017_01	87.23881078888796	NOV64and65	89.40792603601491	97.66762966306324	0.84091017174293	0.0290065790545674	9.662998096647051	1.6051491854895437		0.0841021840888066	1.642687554364942	40.160129802863885	
IDT017	B_1_1_H_2	IDT017_02	87.4225867170035	NOV64and65	88.52158487086389	97.4716915422532	0.8280894561112142	0.0269579827899719	10.498396705936187	1.743919718594051		0.1153887772581116	3.2309564079331525	37.90780519102759	
IDT017	B_2_1_H_1	IDT017_03	87.8272932813489	NOV64and65	90.13011193436708	97.91410276724103	0.8469734134845855	0.028143952388946	6.636491620867831	1.1024072459913343	0.040282559999999995	0.1936219048530417	4.750654470592303	40.97688182058606	3356.88
IDT017	B_2_1_H_2	IDT017_04	87.26344596834308	NOV64and65	89.58442513408843	97.63341066681468	0.8461605328121848	0.0275387294979821	14.250541792854706	2.367199633364569	0.03609876	0.0956717350125944	4.823289837089221	41.74412917781089	3008.23
IDT017	B_3_1_H_1	IDT017_05	87.97884467376686	NOV64and65	89.44466442607329	97.9148666847129	0.8367902412911147	0.0321995225931666	7.708461287214773	1.28047529687953	0.04775604000000001	0.0727121608163265	0.8737291687854545	38.54554323620095	3979.67
IDT017	B_3_1_H_2	IDT017_06	87.62237039227715	NOV64and65	89.12734437864543	97.75933845726642	0.8411985414786696	0.0290415656036181	10.013897023072822	1.6634380436998044	0.04397844	0.0673588335282651	1.0972834066374215	38.59182828226294	3664.87
IDT018	B_4_1_H_1	IDT018_01	85.75831280184619	NOV64and65	84.89561125774722	96.87976098948482	0.8089907366391473	0.0164776321233058	9.788827627871717	1.6260511009753682	0.03790884	0.1185995504974826	0.4785649071145411	38.79383948284536	3159.07
IDT018	B_4_1_H_2	IDT018_02	85.74902851217246	NOV64and65	82.05197892291109	96.31804557104827	0.7834701691481917	0.0133779884971049	13.67989566475836	2.272407917733947	0.0456882	0.1355579446800663	0.691126183882515	36.32933370509805	3807.35
IDT018	B_5_1_H_1	IDT018_03	87.12510088658581	NOV64and65	86.75612004175888	96.82990624684834	0.8262583942306613	0.0158080955615822	9.256623006529708	1.5376450176959646	0.03577968	0.0972716871955022	0.5015707572763815	37.47192147836026	2981.64
IDT018	B_5_1_H_2	IDT018_04	87.10864545831079	NOV64and65	86.35621236222674	96.69101598731208	0.8212576846751649	0.0172678897778304	10.179843814962876	1.6910039559739	0.038202480000000004	0.1080244469947559	0.5399484602178444	36.621934261717584	3183.54
IDT018	B_6_1_H_1	IDT018_05	86.5763857506503	NOV64and65	81.17836062810532	96.67201452695	0.7609686557325965	0.0176265821086437	8.78803468527939	1.4598064261261448	0.029478600000000004	0.1222291084280573	0.5503251006056399	35.60445597818087	2456.55
IDT018	B_6_1_H_2	IDT018_06	86.61402365218008	NOV64and65	81.32649660977529	96.47155722427522	0.7692644276682971	0.0161816006128533	9.538702955016864	1.5845021519961564	0.03263256	0.1333240129521016	0.5728339470411353	35.90607018061494	2719.38
IDT018	B_7_1_H_1	IDT018_07	85.52789443237394	NOV64and65	84.22413162287845	96.38131081072348	0.7864449177742836	0.0195410579797174	11.59570149824569	1.926196262167058	0.029505239999999995	0.1237490161073825	0.6776807132308927	36.812174645404724	2458.77
IDT018	B_7_1_H_2	IDT018_08	84.94993033745725	NOV64and65	79.06986463645043	95.60222150242326	0.7204579563621137	0.016239800090845	12.672945801876493	2.1051404986505804	0.017539439999999996	0.1442854885022776	0.8127747712792698	35.30054458120065	1461.62
IDT012	CHa_10_T0_H_IDT012_01	IDT012_01	84.42426393199095	NOV59	83.1263954223346	96.57065606513169	0.774366314605523	0.0256202470084399	7.418604442794408	1.2323263194010647		0.1346362556798168	0.4279907891180054	36.400866963791024	
IDT012	CHa_10_T0_H_IDT012_02	IDT012_02	82.99199280179293	NOV59	78.29518500995235	96.30804834884748	0.7251484816309905	0.0205400975543067	7.438241551182392	1.2355882975386032		0.1399448794067526	0.4504346654459896	35.107903743925654	
IDT012	CHa_31_T0_H_IDT012_03	IDT012_03	84.15851337515782	NOV59	83.0259192888742	96.58054407245996	0.7299373514798012	0.0357906915530787	11.602450928476667	1.9273174299795128		0.1474587488271382	0.6775329469242211	36.37126989812684	
IDT012	CHa_31_T0_H_IDT012_04	IDT012_04	84.96357802631474	NOV59	79.5211223474681	96.28647966237332	0.7263270286791081	0.021109748022619	8.96699681041384	1.489534353889342		0.1621031698272838	0.6132489322102078	32.99688563500062	
IDT009	CHcb_100_T0_H_IDT009_04	IDT009_04	81.26132055788618	NOV54	66.27327364737626	95.29490641696752	0.628445275919074	0.0335210487943018	13.506234603876337	2.243560565427963		0.0314776396986166	0.6405042521305793	49.00043926221326	
IDT009	CHcb_101_T0_H_IDT009_05	IDT009_05	82.1918227976256	NOV54	65.57883255736147	95.1655487630616	0.6274390365115873	0.0348737453386438	14.90262026907275	2.47551831712172		0.0307461342494714	0.7225136354753318	48.518895484907624	
IDT009	CHcb_102_T0_H_IDT009_06	IDT009_06	83.09569648576563	NOV54	64.31454961552333	95.25560115990858	0.6066861244272863	0.028372530162727	12.438109674139298	2.066131175106196		0.0387077900036434	0.7234236007870827	43.84306961120097	
IDT004	CHp_51_T0_H_IDT004_05	IDT004_05	81.10698646457584	NOV28CH	62.95584575279795	95.22186371183582	0.6201785761068873	0.0294094781248276	24.33921085723152	4.043058281932146		0.1033114262681544	0.7525307466931442	41.167660795485126	
IDT006	CHp_51_T0_H_IDT006_01	IDT006_01	80.90006593147194	IDT006	58.10483403722279	94.26713823795392	0.5645159366589781	0.0337759006131635	10.489390368873636	1.7424236493145575		0.1110430392244672	0.4303037537826241	34.852563174952394	
