WetLab>>CNAG/Novogene barcode	SAMPLE_ID	PROJECT	METHOD	TISSUE	DryLab>>SEQUENCING_PANEL	WetLab>>NUM_CAPTURES	WetLab>>Sequenced	WetLab>>Multiplexing_binary	WetLab>>TapeStation (after fragmentation) --> Size (bp)	WetLab>>Ligation nonadapter size (bp)	WetLab>>Library_size (bp)	WetLab>>Input (ng)	WetLab>>Real diversity --> fmol to PCR1	WetLab>>Recovery_Input2Lig_raw	WetLab>>Recovery_Input2Lig_genomic	WetLab>>Recovery_Input2Lig_qpcr	WetLab>>qPCR unique molecules	WetLab>>qpcr_unique_molecules_6	WetLab>>Theoretical_max_depth-lig	WetLab>>Theoretical_max_depth-lib	SeqInfo>>GBs_obtained	FamMetrics>>total_GBs_for_optimal	SeqInfo>>GBs_missing	BamQC>>duplex.median_insert_size	BamQC>>duplex.mean_coverage	REAL_MEAN_DEPTH_ONTARGET	Combined>>unique_molecules_obs/exp6	Combined>>recovery.input_ng2duplex_depth	Combined>>recovery.lig_ng2duplex_depth	Combined>>recovery.qpcr_ng2duplex_depth	FamMetrics>>on_target.unique_molecules_perc	FamMetrics>>on_target.unique_molecules	FamMetrics>>on_target.duplicates	FamMetrics>>all.duplicates	FamMetrics>>on_target.duplex.peak_size	FamMetrics>>on_target.duplex.sscs_x_dscs	FamMetrics>>amplification_bias.on/off	Novogene>>Project_ID	Novogene>>GBs_requested	Novogene>>GBs_obtained	SeqInfo>>GBs_not_analysed	Combined>>GBs_requested/optimal
NEB001_01	SP006_B0_1_H_1	NEB001	NEB	BloodSP	pancancer_panel	1	TRUE	No	165	291	517	500	210.4	0.2572	0.1697170068	0.0737165856	126660800000	97047134.97	11906.1152	11906.1152	849.0589098	519.2115248	329.847385	281	5355.9259	10192.1	0.7582339656	0.0321355554	0.1893478798	0.4359338558	0.6613547745	73584434	91.029	89.47	16	3.697	2.909371267	NOVOGENE_80	780	849.05	-0.0089098	1.502277902
NEB001_02	SP006_B0_1_H_2	NEB001	NEB	BloodSP	pancancer_panel	1	TRUE	No	151	268	484	500	203.6	0.2544	0.163108134	0.0656960192	122567200000	93910630.61	10949.33653	11521.3168	785.7698349	458.3889477	327.3808872	264	4620.8838	9172.06	0.735708775	0.0277253028	0.169981117	0.4220240912	0.7966761349	69090875	91.717	91.019	17	3.862	2.413077766	NOVOGENE_80	756	785.77	0.0001651	1.649254424
NEB004_20	IC004_C_1_H_1	NEB004	NEB	Colon	pancancer_panel	1	TRUE	No	157	263	449	500	117.1	0.1808	0.1151341404	0.0370799492	70494200000	54012450.12	6179.991533	6320.979933	523.9952511	202.5213148	321.4739363	287	922.453	1993.79	0.440753529	0.005534718	0.04807190968	0.149264444	0.5555014251	23806178	95.119	94.235	19	6.166	1.914989533	NOVOGENE_81	412	523.99	-0.0052511	2.034353768
MNE038_04	SC003_B1_2_H_2	MNE038	MNE	CordBlood	pancancer_panel	1	TRUE	No	162	223	464	500	175.9	0.408	0.243924933	0.0472277428	105891800000	81133987.84	7871.290467	9953.8292	832.4215047	554.8488787	277.572626	241	6281.8233	11666.4	1.17802113	0.0376909398	0.1545186027	0.7980677789	0.8488411441	95577552	89.238	88.584	13	3.763	2.373057393	NOVOGENE_78	750	832.43	0.0084953	1.351719412
NEB001_03	SP006_B1_1_H_1	NEB001	NEB	BloodSP	pancancer_panel	1	TRUE	No	168	274	500	500	153.5	0.2348	0.1517339623	0.050639036	92407000000	70801973.47	8439.839333	8686.258	684.8708295	412.9825496	271.8882799	274	4582.6219	8706.86	0.8865638756	0.0274957314	0.1812101325	0.5429750163	0.7881881508	62770472	91.218	90.344	17	3.665	2.783597855	NOVOGENE_80	576	684.87	-0.0008295	1.394732055
NEB001_06	SP009_B0_1_H_4	NEB001	NEB	BloodSP	pancancer_panel	1	TRUE	No	154	254	526	500	124.9	0.1808	0.1136712871	0.0381964184	75189800000	57610205.12	6366.069733	7067.8412	611.215638	369.8993986	241.3162394	270	3999.1533	7425.7	0.9751358094	0.0239949198	0.2110904205	0.6281981611	0.7649479031	56177774	91.118	90.016	18	3.655	3.154574064	NOVOGENE_80	468	611.22	0.004362	1.26520887
NEB001_04	SP006_B1_1_H_2	NEB001	NEB	BloodSP	pancancer_panel	1	TRUE	No	160	264	550	500	155	0.2152	0.1372289855	0.04926768	93310000000	71493849.43	8211.28	8771.14	617.3101743	380.6875146	236.6226597	275	4163.2752	7753.19	0.803842295	0.0249796512	0.1820289723	0.5070190275	0.7635176758	57469780	90.95	89.88	16	3.631	2.977509174	NOVOGENE_80	582	617.3	-0.0101743	1.528812944
NEB004_08	ID003_B_1_H_1	NEB004	NEB	BloodPolE	pancancer_panel	1	TRUE	No	148	209	470	500	97.1	0.2048	0.1192289694	0.0244338556	58454200000	44787437.29	4072.309267	5494.6948	419.115096	278.0840858	141.0310102	276	2997.1766	5421.96	0.843612814	0.0179830596	0.150827938	0.7359894359	0.5171806486	37783256	89.908	86.332	15	3.531	4.118703008	NOVOGENE_81	342	419.11	-0.005096	1.22984384
NEB001_08	SP009_B1_1_H_4	NEB001	NEB	BloodSP	pancancer_panel	1	TRUE	No	158	252	498	500	87.5	0.1956	0.1226149254	0.0265482	52675000000	40359431.13	4424.7	4951.45	396.5545464	264.3498001	132.2047463	272	2918.631	5427.76	0.9883436135	0.017511786	0.1428193668	0.6596223473	0.7384848512	39888986	90.114	88.684	16	3.64	3.388001946	NOVOGENE_80	330	396.56	0.0054536	1.248345941
NEB007_03	IC031_C_1_H_1	NEB007	NEB	Colon	pancancer_panel	1	TRUE	No	168	331	523	500	162.9	0.1848	0.1271700624	0.0649195596	98065800000	75137729.5	9218.1852	9218.1852	507.9660417	381.7534319	126.2126098	286	4645.8003	8008	0.7603163202	0.0278748018	0.2191931126	0.4293744747	0.765006648	57128442	88.363	87.117	12	3.478	2.700978902	NOVOGENE_84	411	507.96	-0.0060417	1.076611147
